,ID,Language,Username,Created at,Retweets,Replies,Likes,Quotes
0,1572129025019248644,en,IndianExpress,2022-09-20 07:42:22+00:00,1,0,0,0
1,1572129024813707271,ja,Collectbook,2022-09-20 07:42:22+00:00,0,0,0,0
2,1572129023748186115,ar,bdalrhmn_ghzl,2022-09-20 07:42:22+00:00,12890,0,0,0
3,1572129023287001090,ar,Hansraj48299197,2022-09-20 07:42:22+00:00,6227,0,0,0
4,1572129021340831746,th,imyourwalnuttt,2022-09-20 07:42:22+00:00,15421,0,0,0
5,1572129018849202176,ar,ASLAM7734,2022-09-20 07:42:21+00:00,14371,0,0,0
6,1572129018589155328,ar,ninermn274,2022-09-20 07:42:21+00:00,20312,0,0,0
7,1572129018333503488,ja,kinupon1231,2022-09-20 07:42:21+00:00,1094,0,0,0
8,1572129016706117633,pt,DIREITAMANAUS22,2022-09-20 07:42:20+00:00,0,0,0,0
9,1572129015443357696,fr,quo80,2022-09-20 07:42:20+00:00,2726,0,0,0
10,1572129015426682881,en,iam_reeena,2022-09-20 07:42:20+00:00,84,0,0,0
11,1572129014143131649,en,scofie_felix,2022-09-20 07:42:20+00:00,17,0,0,0
12,1572129013555937280,ar,mram06981488,2022-09-20 07:42:20+00:00,12890,0,0,0
13,1572129012339580929,es,RealDrCollision,2022-09-20 07:42:19+00:00,4,0,0,0
14,1572129008808230914,ja,hiro_o727o,2022-09-20 07:42:19+00:00,1094,0,0,0
15,1572129008367865856,ja,RGM_79R,2022-09-20 07:42:18+00:00,0,0,0,0
16,1572129007944056834,ar,0n14_,2022-09-20 07:42:18+00:00,35346,0,0,0
17,1572129007164084225,ja,Uta469,2022-09-20 07:42:18+00:00,0,0,0,0
18,1572129006929190912,en,invictus_gh,2022-09-20 07:42:18+00:00,72,0,0,0
19,1572129005431570432,en,nctnoiseaddict,2022-09-20 07:42:18+00:00,153,0,0,0
20,1572129004257447942,ja,animekawato,2022-09-20 07:42:18+00:00,1094,0,0,0
21,1572129003565355008,ru,overclockers_ru,2022-09-20 07:42:17+00:00,0,0,0,0
22,1572129003439374336,fr,natachaboyer974,2022-09-20 07:42:17+00:00,353,0,0,0
23,1572129002466463745,en,HadrielCamille,2022-09-20 07:42:17+00:00,17,0,0,0
24,1572129001841512449,ar,nbylwz,2022-09-20 07:42:17+00:00,6097,0,0,0
25,1572128999928901632,ja,UWz8jo,2022-09-20 07:42:16+00:00,9,0,0,0
26,1572128999517868032,ja,uma_9_10,2022-09-20 07:42:16+00:00,325,0,0,0
27,1572128997730811904,ar,bdalrhmn_ghzl,2022-09-20 07:42:16+00:00,6097,0,0,0
